Unnamed: 0,Textstelle,Metapher?,Fokus,Rahmen,Annotator,Filename,Synonym (aus Englischem),Synonym (aus Spanischem),Synonym (aus Tchechischem),Synonym (aus Polnischem)
128," Denn das Leben, sagt Endemann3), muß erst »die Rechtsgedanken verarbeiten, die als Keime in die Paragraphen eingeschlossen sind, damit die beiten, die als Keime in die Paragraphen eingeschlossen sind, damit die Gesetzesbuchstaben lebendig werden.«",Metapher,als Keim eingeschlossen,in die Paragraphen,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
129," Wenn also einzelne Soziologen in der hohen Kindersterblichkeit in Deutschland befriedigt das Walten der natürlichen Auslese erblicken, wenn ein Autor (Otto Zacharias) in deutlichem Anklange an die 1. Auflage von Robert Malthus’ Hauptwerk den lichem Anklange an die 1. Auflage von Robert Malthus’ Hauptwerk den Satz aufstellt, »daß die enorme Kindersterblichkeit der großen Städte die Pforte sei, durch welche alle diejenigen jungen Leben, für welche kein Gedeck an dem großen Gastmahl der Natur aufgelegt ist, sich wieder entfernen deck an dem großen Gastmahl der Natur aufgelegt ist, sich wieder entfernen müssen«, so ist das eine völlige Verkennung der Tatsachen.",Metapher,Gedeck an dem großen Gastmahl,der Natur,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
130, Unerkannt sitzt die geschlechtliche Zuchtwahl aber auch am Webstuhl der Geschichte.,Metapher,Webstuhl,der Geschichte,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
131," Freilich scheint uns auch hier wie zur Erreichung so vieler anderer wünschenswerter Ziele ein hohes und tief ins Herz des Volkes eingegrabenes Staatsideal die Voraussetzung dafür zu sein, daß sich der ein- grabenes Staatsideal die Voraussetzung dafür zu sein, daß sich der einzelne im Interesse der Gesamtheit und der zukünftigen Volksgeneration zelne im Interesse der Gesamtheit und der zukünftigen Volksgeneration Beschränkungen auferlegt.",Metapher,tief ins Herz des Volkes eingegrabenes,Staatsideal,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
132," Nur auf diese Weise wird ins Herz des Volkes selbst ein Motiv gepflanzt, das gewaltig wirkend den einzelnen im Banne hält und ihm die Entsagung dort leicht macht, wo sie durch kleinliche Zwangsmaßregeln überhaupt nie zu erreichen sein würde.",Metapher,gepflanzt,Herz des Volkes,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
133," Die Zeitungen sehen alle Dinge durch das Vergrößerungsglas ihres Parteiinteresses und des Bestrebens, dem Leser für ihre Mitteilungen ein möglichst großes Interesse einzuflößen.",Metapher,das Vergrößerungsglas,ihres Parteiinteresses,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
134," »Eine Gesellschaftsformation geht nie unter«, sagt Marx1), »bevor alle Produktivkräfte entwickelt sind, für die sie weit genug ist, und neue höhere Produktionsverhältnisse treten nie an die Stelle, bevor die materiellen Existenzbedingungen derselben im Schoß der alten Gesellschaft selbst ausgebrütet worden sind.«",Metapher,im Schoß selbst ausgebrütet worden,der alten Gesellschaft,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
135," Sobald aber die Forderung der Vergesellschaftung der Produktionsmittel ihres mystischen Schimmers entkleidet und als ein rechtlicher Reformvorschlag wie andere Reformvorschläge angesehen werden wird, wird sie von sozialdemokratischer Seite selbst auch unbefangener und nüchterner betrachtet werden.",Metapher,ihres mystischen Schimmers entkleidet,die Forderung der Vergesellschaftung der Produktionsmittel,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
137," Sie führte nicht nur zu einer Umwälzung der Anschauungen auf den verschiedenen Gebieten der organischen Natur- wälzung der Anschauungen auf den verschiedenen Gebieten der organischen Naturwissenschaften, denen sie neue Bahnen wies, sondern auch die sogenannten wissenschaften, denen sie neue Bahnen wies, sondern auch die sogenannten Geisteswissenschaften erhielten durch den Darwinschen Entwicklungs- und Selektionsgedanken überraschendes Licht.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
139, Aber zu Heraklits Zeit wurde der Same zu dieser Erkenntnis vergeblich ausgestreut. kenntnis vergeblich ausgestreut.,Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
140," Die Naturwissenschaft war nicht entwickelt genug, um sich von seinen Gedanken befruchten zu lassen und die heutige Entwicklungslehre zu reifen.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
142, In der allerneuesten Zeit ist man von der Befehdung der Darwinschen Selektionstheorie offen zum Krieg gegen die Abstammungslehre selbst schen Selektionstheorie offen zum Krieg gegen die Abstammungslehre selbst übergegangen.,Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
169," „Wir können uns kaum der Annahme entziehen, daß die menschliche Natur . . . durch Ausscheidung und Auslese einer weiteren tiefen Veränderung unterzogen wird, daß in der Fähigkeit seiner Muskeln und noch mehr in der Denkkraft seines Hirns eine ungeheure Hebung eintreten wird; ja daß sogar besondere soziale Eigenschaften mit Einschluß geheure Hebung eintreten wird; ja daß sogar besondere soziale Eigenschaften mit Einschluß einer angeborenen Neigung zur Aufnahme sozialer Gebote, ohne die soziales Leben nun einmal unmöglich ist, der physischen Organisation der höchsten Rassen eingeboren werden können - aber ohne Zweifel ist diese besondere Quelle des Fortschritts heute fast ganz verstopft.“ Dieser Nachsatz dürfte mit den Vordersätzen nur dann vereinbar sein, wenn Balfour die Möglichkeit im Auge hat, daß diese Quelle in der Zukunft nicht wie heute verstopft sein werde.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
183," Ein ganz ähnliches Schicksal war alsdann den Römern beschieden, die Zügel der Welt- liches Schicksal war alsdann den Römern beschieden, die Zügel der Weltherrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. herrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. ",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
190," Ein ganz ähnliches Schicksal war alsdann den Römern beschieden, die Zügel der Welt- liches Schicksal war alsdann den Römern beschieden, die Zügel der Weltherrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. herrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. ",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
191," In diesem Punkt hat also unsere Kultur die Fähigkeit bewiesen, ein fressendes Geschwür am Volkskörper, das sie bewirkt hat, auch wieder zur Heilung zu bringen.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
209," Erst wenn das alte Kleid der Gesellschafsverfassung zu eng wird, sinnt man auf technische und Verkehrsfortschritte, entstehen die Impulse zu moralischen und geistigen Fortschritten, die verbesserten Institutionen",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
213," Die hohe Wertschätzung welche die (wegen der allzugroßen Zahl der Schriftzeichen nicht leicht zu erwerbende) Kenntnis dieser Weisheitsschätze stets zeichen nicht leicht zu erwerbende) Kenntnis dieser Weisheitsschätze stets genoß, entzog anderen Wissenszweigen Licht und Sonne.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
230," Die schönste Theorie ist fehlerhaft, wenn sie nicht eine tatsächlich gangbare Brücke zur Verwirklichung aufweist oder herstellt. lich gangbare Brücke zur Verwirklichung aufweist oder herstellt.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
237," Was den ersten Satz anlangt, so mögen die Fäden, welche die Vergangenheit mit der Gegenwart verknüpfen, unlöslich sein, jedenfalls aber gangenheit mit der Gegenwart verknüpfen, unlöslich sein, jedenfalls aber können sie glücklicherweise nötigenfalls durchschnitten werden; sonst ""erben sich Gesetz' und Rechte wie eine ewige Krankheit fort.""",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
242," ""Der politische Körper verwendet in beiden Fällen seine meiste Kraft auf die Zunahme von Zähnen und Krallen.""",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
246, Nur aus ihrer [der sozialen Ideen und Reformen] Vermählung mit dem sozialen Sinn einer Gesellschaft können lebensfähige soziale mählung mit dem sozialen Sinn einer Gesellschaft können lebensfähige soziale Neugestaltungen entstehen.,Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
260," Das eine ist eine wirtschaftliche, das andere eine biologische Unmöglichkeit. Der einzige Weg, der zu liche, das andere eine biologische Unmöglichkeit. Der einzige Weg, der zu nennenswerten Erfolgen führen könnte, wird nicht beliebt, da er noch nie begangen und darum, nur darum, reich an dornigen Schwierigkeiten ist:",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
271," Doch wenn auch nur wenige Menschen die für manche Fortschritte wünschenswerte Unabhängigkeit des Urteils von Gefühlen besitzen, so ist es doch nicht schwer, der Jugend, die noch keine anderen Anschauungen hat, solche neue beizubringen, die dann Wurzeln in den Gefühlsuntergrund treiben und sich da befestigen. Sie würde bei geeigneter Einwirkung Stammbäume und Erbwerte bald schätzen lernen.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
280," Eine viel spätere Zeit wird dann vielleicht auf Grund der neuen Anschauungen und Wertungen eine neue ethische Theorie anerkennen, deren schauungen und Wertungen eine neue ethische Theorie anerkennen, deren höchstes Gebot sein wird, die von den Vorfahren geliehenen Erb- und Traditionswerte den Nachfahren mit Zinsen abzufragen.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
315,"Noch in der späten Theorie gibt es Gesamtheiten von Aussagen, die nur kraft ihrer Unwiderlegbarkeit bestehen und einen Hof um einen Kernbestand an notwendigem Realismus solcher Aussagen bilden, deren Widerlegung letal wäre.",Metapher,Hof,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
334,Jede Geschichte macht der blanken Macht eine Achillesferse.,Metapher,Achillesferse,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
338,"Intentionalität, die Zuordnung von Teilen zum Ganzen, von Eigenschaften zum Gegenstand, von Dingen zur Welt, mag der abgekühlte Aggregatzustand solcher frühen Bewußtseinsleistungen sein, die aus der Verklammerung von Reiz und Reaktion herausgeführt hatten und zugleich das Resultat dieses Exodus waren.",Metapher,der abgekühlte Aggregatzustand,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
342,Aber die Sperrigkeit der christlichen Zentralidee gegen dieses Postulat bricht durch alle Fugen des dogmatischen Systems.,Metapher,Fugen,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
349,"Trotz der Vorliebe des Hesiod für den letzten Weltherrscher schimmert auch bei ihm durch, daß die jüngste Garnitur der Götter die Existenz des Menschen nur widerstrebend akzeptiert hatte.",Metapher,Garnitur,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
354,"So wenig der späte Historiker Episode neben Episode, Anekdote neben Anekdote setzen darf, da er doch weniger auf Signifikanz im einzelnen als auf Zusammenhang im ganzen verpflichtet ist, so wenig kann der Mythos Emblem neben Emblem setzen, ohne sie mit der ihm ganz eigentümlichen Materie der Namen zu verfugen.",Metapher,verfugen,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
366,"Dem Unernst der Mythen heftet die Romantik den Ernst der Vermutung an, in ihnen verberge sich die verkannte Konterbande einer frühesten Offenbarung an die Menschheit, vielleicht der paradiesischen Erinnerung, die sich so schön mit der platonischen Anamnesis austauschen ließ.",Metapher,Konterbande,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
398,"Es ist nur eine Partikel im Strom der großen Rückkehr, die das Leben im ganzen – als der episodische Ausnahmezustand der energetischen Entropie – durchmacht.",Metapher,Strom der großen Rückkehr,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
404,"Der Todestrieb ist konservativ, weil er die Geschichte des Lebens und in ihr die weitest gespannte aller Latenzen, die der Herkunft aus dem Nochnicht der unbelebten Natur , dem Mutterschoß der Materie, magaziniert hat.",Metapher,magaziniert,,GoldStandard,Blumenberg_Arbeit am Mythos_Gruppenergebnis und Vergleich mit pgg.tsv,,,,
417,"Das Denken wird ihm schwer, er strengt seinen Verstand nicht an und er kommt schließlich dahin, daß seine Einbildungskraft seinen Verstand und seine Vernunft überwuchern, daß seine Leidenschaften seinen Intellekt beherrschen, und daß er daher im Kampf ums Dasein den Kürzeren zieht gegen Nationen, bei welchen das Umgekehrte der Fall ist.",Metapher,"['überwuchern', 'überwuchern', 'überwuchern']","['daß seine Einbildungskraft seinen Verstand und seine Vernunft', 'seinen Verstand und seine Vernunft', 'Einbildungskraft']",GoldStandard,"['Schalk_Stufe2_P_1.xmi', 'Schalk_Stufe2_B_1.xmi', 'Schalk_Stufe2_T_1.xmi']",,,,
418,"Unter allen natürlichen Produkten eines Landes nehmen Steinkohlen den ersten Rang ein, denn sie sind versteinerte Sonnenstrahlen und üben einen entscheidenden Einfluß auf den Daseinskampf einer Nation aus.",Metapher,"['versteinerte', 'versteinerte', 'Sonnenstrahlen']","['Sonnenstrahlen', '', 'Steinkohlen']",GoldStandard,"['Schalk_Stufe2_P_1.xmi', 'Schalk_Stufe2_B_1.xmi', 'Schalk_Stufe2_T_1.xmi', 'Schalk_Stufe2_T_1.xmi']",,,,
423,"Die Materie schafft die Welten mit allen den bis ins Unendliche gehenden verschiedenen Formen des Lebens; der Äther ist die Verkehrsstraße zwischen den Welten. eine »Common«, das ist ein für alle freier Verkehrsplatz, ähnlich wie das Meer für die Völker der Erde.",Metapher,"['die Verkehrsstraße zwischen den Welten', 'Verkehrsstraße', 'Verkehrsplatz']","['der Äther ist', '', 'Common']",GoldStandard,"['Schalk_Stufe2_P_1.xmi', 'Schalk_Stufe2_B_1.xmi', 'Schalk_Stufe2_T_1.xmi', 'Schalk_Stufe2_T_1.xmi']",,,,
427,"Schon im Jahre 1782 Veröffentlichte Lesage in Genf eine Theorie, wonach die Anziehungskraft gar nicht anzieht, sondern die Folge eines OrpuseulesBombardements ist, das auf alle Seiten zweier sich anziehenden Körper stattfindet; da aber jeder der beiden Körper auf den andern einen Schatten wirft, d. h. ihn teilweise vor dem Bombardement schützt, so ist der Druck auf den beiden zugekehrten Seiten geringer, als der auf den beiden Außerseiten. folglich nähern sich die beiden Körper.",Metapher,"['OrpuseulesBombardements', 'OrpuseulesBombardements']","['die Anziehungskraft', 'Anziehungskraft']",GoldStandard,"['Schalk_Stufe2_P_1.xmi', 'Schalk_Stufe2_B_1.xmi', 'Schalk_Stufe2_T_1.xmi']",,,,
432,"Ist uns nicht mit ihm die unverbrüchliche Sicherheit gegeben, daß, wenn auch der Mensch mit seiner geistigen Unzulänglichkeit in den Lauf der Dinge einzugreifen vermag, gleichwohl nur dasjenige dauernd Bestand haben kann, was unabhängig von menschlicher Auffassungsweise vor dem Richterstuhl der Natur als das sachlich absolut richtige bestehen wird.",Metapher,"['der Natur', 'Richterstuhl', 'Richterstuhl']","['vor dem Richterstuhl', 'der Natur', 'der Natur']",GoldStandard,"['Methner_Stufe2_P_1.xmi', 'Methner_Stufe2_B_1.xmi', 'Methner_Stufe2_T_1.xmi']",,,,
434,"Dem Blick des Ephesiers enthüllt sich allenthalben ein Spiel gegensätzlicher Kräfte und Eigenschaften, die sich wechselseitig bedingen und fördern; ein Gesetz der Polarität scheint ihm das Gesamtgeschehen zu umspannen und alle einzelnen Gesetzmäßigkeiten zu umfassen.",Metapher,"['zu umspannen', 'umspannen']","['ein Gesetz der Polarität scheint ihm das Gesamtgeschehen', 'Gesetz der Polarität']",GoldStandard,"['Methner_Stufe2_P_1.xmi', 'Methner_Stufe2_B_1.xmi', 'Methner_Stufe2_T_1.xmi']",,,,
446,"Jeder Akt der Regierung wird von der ganzen Parteipresse als unumgänglich notwendig geschildert, und wird dadurch ein Teil des Glaubensbekenntnisses der Partei.",Metapher,"['Glaubensbekenntnisses', 'Glaubensbekenntnisses']","['Partei', 'der Partei']",GoldStandard,"['Schalk_Stufe2_B_2.xmi', 'Schalk_Stufe2_T_2.xmi', 'Schalk_Stufe2_P_2.xmi']",,,,
447,Zentralund Südamerika sind aufgehende Sonnen; Italien eine niedergehende.,Metapher,"['aufgehende Sonnen', 'aufgehende Sonnen', 'aufgehende Sonnen']","['Zentralund Südamerika', 'Südamerika', 'Zentralund Südamerika sind']",GoldStandard,"['Schalk_Stufe2_B_2.xmi', 'Schalk_Stufe2_T_2.xmi', 'Schalk_Stufe2_P_2.xmi']",,,,
448,"Infolge der außerordentlichen Publizität, welche heute auch den kleinsten Ereignissen gegeben wird, befindet sich fast jeder Herrscher in einem Meere von Licht, und keine seiner Bewegungen entgeht den Blicken der neugierigen Menge oder der lauernden Zeitungsreporter.",Metapher,"['Meere von Licht', 'Meere von Licht', 'von Licht']","['den Blicken der neugierigen Menge oder der lauernden Zeitungsreporter', 'Herrscher', 'in einem Meere']",GoldStandard,"['Schalk_Stufe2_B_2.xmi', 'Schalk_Stufe2_T_2.xmi', 'Schalk_Stufe2_P_2.xmi']",,,,
456,"Was ist besser für die Gattung, diese enorme Konzentration von Kapital, das durch seine Wucht alles vor sich niederwirft, oder das Kontiueutalsystem des Pflichtanteils in der Vererbung, welches solche Machtentwicklung unmöglich macht?",Metapher,"['durch seine Wucht alles vor sich niederwirft', 'Wucht alles vor sich niederwirft']","['Konzentration von Kapital', 'Kapital']",GoldStandard,"['Schalk_Stufe2_B_2.xmi', 'Schalk_Stufe2_T_2.xmi', 'Schalk_Stufe2_P_2.xmi']",,,,
465,"wenn wir von dem schlechten Worte »Rechtsphilofophie« absehen, so vergißt man bei jener Annahme, einmal daß eine Philosophie, welche die Prinzipien erst aufstellt und dann erprobt. schwindsüchtig ist und zweitens daß eine »Rechtsphilosophie« nicht Ergründung von Prinzipien, sondern höchstens nur Verwendung derselben für ein allgemeines Weltbild (: Philosophie) ist.",Metapher,"['schwindsüchtig', 'schwindsüchtig ist']","['eine Philosophie', 'daß eine Philosophie']",GoldStandard,"['Eleutheropulos_Stufe2_K.xmi', 'Eleutheropulos_Stufe2_B.xmi', 'Eleutheropulos_Stufe2_P.xmi']",,,,
470,"So finden wir in der Geschichte, daß die traditionsreichsten Nationen auch die (wenn auch nur in einer bestimmten Richtung) entwicklungsfähigsten und die unermüdlichsten Nationen sind, daß die Nationen, die versumpfen, solche ohne Traditionen oder traditionsvergeleiche sind",Metapher,"['versumpfen', 'versumpfen']","['Nationen', 'die Nationen']",GoldStandard,"['Eleutheropulos_Stufe2_K.xmi', 'Eleutheropulos_Stufe2_B.xmi', 'Eleutheropulos_Stufe2_P.xmi']",,,,
479,"[2]: Diese naturphilosophische Gedanken- Arbeit erstreckt sich jetzt über ein volles halbes Jahrhundert, und ich darf jetzt, in meinem 66. Lebensjahre, wohl annehmen, daß sie reif im menschlichen Sinne ist; ich bin auch völlig gewiß, daß diese „reife Frucht“ vom Baume der Erkenntniß für die kurze Spanne des Daseins, die mir noch beschieden ist, keine bedeutende Vervollkommnung und keine principiellen Veränderungen erfahren wird.",Metapher,"['diese „reife Frucht“', '„reife Frucht“', 'Baume']","['Diese naturphilosophische Gedanken- Arbeit', 'meinem 66. Lebensjahre', 'der Erkenntniß']",GoldStandard,"['Häckel_Welträtsel_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_A.xmi', 'Haeckel_Lebenswunder_Stufe2_A.xmi']",,,,
