Unnamed: 0,Textstelle,Metapher?,Fokus,Rahmen,Annotator,Filename,Synonym (aus Englischem),Synonym (aus Spanischem),Synonym (aus Tchechischem),Synonym (aus Polnischem)
481,"[4]: Indem dieses „kosmologische Grundgesetz“ die ewige Erhaltung Kraft und des Stoffes, die allgemeine Constanz der Energie und der Materie im ganzen Weltall nachweist, ist es der sichere Leitstern geworden, der unsere monistische Philosophie durch das gewaltige Labyrinth der Welträthsel zu deren Lösung führt.",Metapher,"['der sichere Leitstern', 'das gewaltige Labyrinth', 'gewaltige Labyrinth']","['der unsere monistische Philosophie durch das gewaltige Labyrinth der Welträthsel zu deren Lösung führt', 'der Welträthsel', 'der Welträthsel']",GoldStandard,"['Häckel_Welträtsel_Stufe2_K.xmi', 'Häckel_Welträtsel_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_A.xmi']",,,,
486,"[9]: Keine Woche vergeht, in der wir nicht von richterlichen Urtheilen lesen, über welche der „gesunde Menschen-Verstand“ bedenklich das Haupt schüttelt; viele unserer höheren und niederen Gerichtshöfe erscheinen geradezuEntscheidungen unbegreiflich.",Metapher,"['der „gesunde Menschen-Verstand“', 'Haupt schüttelt']","['bedenklich das Haupt schüttelt', 'richterlichen Urtheilen']",GoldStandard,"['Häckel_Welträtsel_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_A.xmi']",,,,
490,"[13]: Von den drei großen Feindinnen der Vernunft und Wissenschaft ist die gefährlichste nicht die Bosheit, sondern die Unwissenheit und vielleicht noch mehr die Trägheit.",Metapher,"['drei großen Feindinnen', 'drei großen Feindinnen']","['der Vernunft und Wissenschaft', 'der Vernunft und Wissenschaft']",GoldStandard,"['Häckel_Welträtsel_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_A.xmi']",,,,
504,"Heute ist die Empfindung gerade der Jugend wohl eher die umgekehrte: Die Gedankengebilde der Wissenschaft sind ein hinterweltliches Reich von künstlichen Abstraktionen, die mit ihren dürren Händen Blut und saft des wirklichen Lebens einzufangen trachten, ohne es doch je zu erhaschen.",Metapher,"['mit ihren dürren Händen', 'mit ihren dürren Händen', 'Blut und saft', 'Blut und saft']","['Die Gedankengebilde der Wissenschaft', 'Die Gedankengebilde der Wissenschaft', 'des wirklichen Lebens', 'des wirklichen Lebens einzufangen']",GoldStandard,"['Weber_Stufe2_K.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_B.xmi', 'Weber_Stufe2_A.xmi']",,,,
505,"Hier im Leben aber, in dem, was für Platon das schattenspiel an den Wänden der Höhle war, pulsiert die wirkliche Realität: das andere sind von ihr abgeleitete und leblose Gespenster und sonst nichts.",Metapher,"['pulsiert', 'schattenspiel an den Wänden der Höhle', 'pulsiert', 'abgeleitete und leblose Gespenster']","['die wirkliche Realität', 'Realität', 'Realität', 'Realität']",GoldStandard,"['Weber_Stufe2_K.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_B.xmi', 'Weber_Stufe2_A.xmi', 'Weber_Stufe2_A.xmi', 'Weber_Stufe2_A.xmi']",,,,
507,"Hier zum erstenmal schien ein Mittel zur Hand, womit man jemanden in den logischen schraubstock setzen konnte, so daß er nicht herauskam, ohne zuzugeben: entweder daß er nichts wisse: oder daß dies und nichts anderes die Wahrheit sei, die ewige Wahrheit, die nie vergehen würde, wie das Tun und Treiben der blinden Menschen.",Metapher,"['in den logischen schraubstock setzen', 'logischen', 'schraubstock', 'in den logischen schraubstock setzen']","['ein Mittel zur Hand, womit man jemanden', 'schraubstock', 'logischen', 'jemanden']",GoldStandard,"['Weber_Stufe2_K.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_B.xmi', 'Weber_Stufe2_A.xmi']",,,,
509,"Die Worte, die man braucht, sind dann nicht Mittel wissenschaftlicher Analyse, sondern politischen Werbens um die stellungnahme der anderen. sie sind nicht Pflugscharen zur Lockerung des Erdreiches des kontemplativen Denkens, sondern schwerter gegen die Gegner: Kampfmittel.",Metapher,"['Pflugscharen zur Lockerung', 'des Erdreiches', 'sind nicht Pflugscharen', 'schwerter gegen die Gegner: Kampfmittel', 'Pflugscharen zur Lockerung des Erdreiches', 'schwerter gegen die Gegner']","['Die Worte', 'des kontemplativen Denkens', 'sie', 'Die Worte', 'des kontemplativen Denkens', 'Die Worte']",GoldStandard,"['Weber_Stufe2_K.xmi', 'Weber_Stufe2_K.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_B.xmi', 'Weber_Stufe2_A.xmi']",,,,
512,Denn schwäche ist es: dem schicksal der Zeit nicht in sein ernstes Antlitz blicken zu können.,Metapher,"['sein ernstes Antlitz', 'in sein ernstes Antlitz blicken', 'ernstes Antlitz']","['blicken zu können', 'dem schicksal der Zeit', 'schicksal der Zeit']",GoldStandard,"['Weber_Stufe2_K.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_B.xmi', 'Weber_Stufe2_A.xmi']",,,,
513,"Und fühlt er sich zum Eingreifen in die Kämpfe der Weltanschauungen und Parteimeinungen berufen, so möge er das draußen auf dem Markt des Lebens tun: in der Presse, in Versammlungen, in Vereinen, wo immer er will.",Metapher,"['auf dem Markt', 'des Lebens', 'Kämpfe', 'Markt']","['in der Presse, in Versammlungen, in Vereinen, wo immer er will', 'draußen auf dem Markt', 'der Weltanschauungen und Parteimeinungen', 'des Lebens']",GoldStandard,"['Weber_Stufe2_K.xmi', 'Weber_Stufe2_P.xmi', 'Weber_Stufe2_B.xmi', 'Weber_Stufe2_A.xmi', 'Weber_Stufe2_A.xmi']",,,,
531,Kunst und Wissenschaft können in einem solchen Staate nicht blühen; Kunst bedarf des Reichtums und hohe Wissenschaft der Individualität; beide werden getötet in dem sozialistischen Staate.,Metapher,"['werden getötet', 'getötet']","['Individualität', 'Individualität']",GoldStandard,"['Schalk_Stufe2_P_4.xmi', 'Schalk_Stufe2_T_4.xmi', 'Schalk_Stufe2_B_4.xmi']",,,,
533,"Die Kunde von solchen tastenden Versuchen pflanzt sich fort, unter Umständen verbunden mit der Kunde von den Ursachen des Mißlingens, von den Erfahrungen, die bei den ersten Versuchen gemacht worden sind.",Metapher,"['pflanzt sich fort', 'Kunde']","['Die Kunde von solchen tastenden Versuchen', 'pflanzt sich fort']",GoldStandard,"['Haecker_Stufe2_B_2.xmi', 'Haecker_Stufe2_P_2.xmi', 'Haecker_Stufe2_T_2.xmi']",,,,
534,"Bei den Veteranen von 1848, bei den Alten unter den Sozialdemokraten die nicht von Marx loskommen können, bezeichnet man die häufige Wiederkehr der selben festsitzenden Gedanken als Doktrinarismus; die älteren Nationalliberalen bleiben am Ufer, während die nationalliberale Jugend auf sozialpolitisches Fahrwasser hinausschwimmt.",Metapher,"['auf sozialpolitisches Fahrwasser hinausschwimmt', 'nationalliberale Jugend']","['Gedanken als Doktrinarismus', 'sozialpolitisches Fahrwasser hinausschwimmt']",GoldStandard,"['Haecker_Stufe2_B_2.xmi', 'Haecker_Stufe2_P_2.xmi', 'Haecker_Stufe2_T_2.xmi']",,,,
539,"So hat die Ursachenforschung die wirtschaftlichen Faktoren als gleichwertig mit atidekns als gleich unentbehrliche Stücke in dem Gesamtmechanismus des Kulturlebens dazu stellen und es ist nicht nur willkürlich, sondern auch einseitig, gerade ihnen in diesem Uher die Rolle des Zeigers zuzusprechen, der uns sagen könnte, welche Stunde es in der Volkesgeschichte geschlagen hat.",Metapher,"['in diesem Uher die Rolle des Zeigers', 'in der Volkesgeschichte']","['Gesamtmechanismus des Kulturlebens', 'welche Stunde es']",GoldStandard,"['Haecker_Stufe2_B_2.xmi', 'Haecker_Stufe2_P_2.xmi', 'Haecker_Stufe2_T_2.xmi']",,,,
553,"[3]: Was Wunder, daß die israelitische Weisheit8) darin eins der größten Geheimnisse erblickte und im weiblichen Uterus die geheime Werkstatt des irdischen Ursprungs sah!",Metapher,"['des irdischen Ursprungs', 'die geheime Werkstatt des irdischen Ursprungs']","['die geheime Werkstatt', 'im weiblichen Uterus']",GoldStandard,"['Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_B.xmi']",,,,
558,"[8]: So band er das Geschlecht von heute an das vergangene Geschlecht von gestern, die Lebenden an die Toten, und statt wie andere Völker in die Morgenröte der Zukunft zu schauen und hoffnungsvoll hineinzuwandern in eine kommende bessere Zeit, steht das chinesische Volk und starrt in das Dunkel der Vergangenheit2).",Metapher,"['der Zukunft', 'der Vergangenheit2', 'starrt in das Dunkel']","['in die Morgenröte', 'starrt in das Dunkel', 'der Vergangenheit2']",GoldStandard,"['Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_B.xmi']",,,,
560,"[10]: Der Satz: »Alles, was entsteht, ist wert daß es zu Grunde geht« konnte erst aus der geistigen Depression christlicher Weltanschauung hervorgehen, die mit dem Spinnennetz moralischer Vorurteile das ganze Weltall einzuhüllen beliebte.",Metapher,"['mit dem Spinnennetz', 'mit dem Spinnennetz moralischer Vorurteile', 'Spinnennetz', 'dem Spinnennetz']","['moralischer Vorurteile', 'das ganze Weltall einzuhüllen', 'moralischer Vorurteile', 'moralischer Vorurteile']",GoldStandard,"['Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_B.xmi']",,,,
561,[11]: Der Chinese sticht in den vertrockneten Gebeinen vergangener Jahrhunderte nach den Prinzipien für die lebendige Gegenwart.,Metapher,"['vertrockneten Gebeinen', 'vertrockneten Gebeinen']","['vergangener Jahrhunderte', 'vergangener Jahrhunderte']",GoldStandard,"['Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_B.xmi']",,,,
571,"[21]: Und je weiter überhaupt die Abkömmlinge einer Spezies in Lebensweise, Organisation und Konstitution auseinandergehen, um so besser werden sie geeignet sein, viele und sehr verschiedene Stellen im Haushalt der Natur einzunehmen und somit an Zahl zuzunehmen.",Metapher,"['der Natur', 'im Haushalt']","['im Haushalt', 'der Natur']",GoldStandard,"['Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_B.xmi']",,,,
576,"[26]: Er gibt sich preis und vertraut sich dem Wellenspiele flüchtiger Gefühle ebenso an, wie er sich allen Zufällen ruhelosen Umherschweifens überliefert.",Metapher,"['Wellenspiele', 'dem Wellenspiele']","['flüchtiger Gefühle', 'flüchtiger Gefühle']",GoldStandard,"['Michaelis_Stufe2_P.xmi', 'Michaelis_Stufe2_K.xmi', 'Michaelis_Stufe2_B.xmi']",,,,
583,"Zugleich aber vermag der Stein auch dann noch eine beredte Sprache zu führen, wenn der Mensch, der ihn zur Teilnahme an seinem Leben und zum Zeugen seiner Arbeit berufen hatte, längst wieder zu Staub geworden ist.",Metapher,"['Stein', 'Staub', 'vermag', 'dann noch eine beredte Sprache zu führen']","['beredte Sprache zu führen', '', 'der Stein', 'der Stein']",GoldStandard,"['Methner_Stufe2_T_2.xmi', 'Methner_Stufe2_T_2.xmi', 'Methner_Stufe2_B_2.xmi', 'Methner_Stufe2_P_2.xmi', 'Methner_Stufe2_P_2.xmi']",,,,
595,"VI	Vor allem fällt hier der Entwicklungslehre die schöne Aufgabe zu, die Menschheit vom lastenden Joche des Aberglaubens zu befreien und durch das wahre Verständnis der natürlichen ""Lebenswunder"" einer höheren Vollkommenheit zuzuführen.",Metapher,"['des Aberglaubens', 'vom lastenden Joche des Aberglaubens']","['vom lastenden Joche', 'zu befreien']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
596,"3	Es mag nützlich sein, wenn Tausende von gedankenlosen Handlangern der beschreibenden Naturwissenschaft jeden Versuch einer Erklärung vermeiden; aber die eigentlichen Baumeister der Wissenschaft können sich nicht mit dem Sammeln ihrer toten Bausteine benügen, sondern müssen durch deren denkende Zusammenfügung zur Erkenntnis der Ursachen vordringen.",Metapher,"['Baumeister', 'toten Bausteine', 'der Wissenschaft', 'die eigentlichen Baumeister', 'mit dem Sammeln ihrer toten Bausteine benügen']","['der Wissenschaft', '', 'die eigentlichen Baumeister', 'der Wissenschaft', 'die eigentlichen Baumeister der Wissenschaft']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
602,26	Durch das Weltsystem von Kopernikus wurde die ganze Weltanschauung des Menschen unendlich erweitert; durch die Reformation wurde sie von dem schweren Joche des Papismus befreit.,Metapher,"['des Papismus', 'befreit', 'von dem schweren Joche des Papismus']","['von dem schweren Joche', '', 'die ganze Weltanschauung des Menschen']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
605,27	Die erhabende Weltweisheit blieb die dienstbare Magd des Kirchenglaubens.,Metapher,"['die dienstbare Magd', 'blieb die dienstbare Magd des Kirchenglaubens', 'die dienstbare Magd']","['Die erhabende Weltweisheit', 'Die erhabende Weltweisheit', 'des Kirchenglaubens']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
607,"28	Während das Licht der philosophischen Kritik in jeder Form zurückgewiesen wurde, wucherte üppig der Blumengarten der Glaubensdichtung und ließ das übernatürliche Wunder als selbstverständlich erscheinen.",Metapher,"['wucherte üppig der Blumengarten', 'der philosophischen Kritik', 'der Glaubensdichtung', 'wucherte üppig', 'der Blumengarten']","['der Glaubensdichtung', 'das Licht', 'der Blumengarten', 'der Blumengarten der Glaubensdichtung', 'der Glaubensdichtung']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
610,30	Allerdings hat auch hier der vordringende Wahrheitssinn vieler unbefangener und ehrlicher Theologen die Schrauben und Fugen des alten ehrwürdigen Dogmengebäudes vielfach gelockert und dem eindringenden Lichte der modernen Naturerkenntnis die Pforten geöffnet.,Metapher,"['Schrauben und Fugen', 'der modernen Naturerkenntnis', 'die Pforten geöffnet', 'die Schrauben und Fugen', 'vielfach gelockert', 'die Pforten geöffnet']","['des alten ehrwürdigen Dogmengebäudes', 'dem eindringenden Lichte', 'dem eindringenden Lichte', 'des alten ehrwürdigen Dogmengebäudes', 'die Schrauben und Fugen des alten ehrwürdigen Dogmengebäudes', 'dem eindringenden Lichte der modernen Naturerkenntnis']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
611,"30	Die große Mehrzahl der modernen Theologen hält noch immer an dem traditionellen Dogmengebäude der Kirche fest, dessen Säulen und Fenster überall mit Wundern verziert sind.",Metapher,"['Säulen und Fenster überall mit Wundern verziert sind', 'Säulen und Fenster', 'mit Wundern verziert sind', 'dessen Säulen und Fenster überall mit Wundern verziert sind']","['dem traditionellen Dogmengebäude der Kirche', 'dem traditionellen Dogmengebäude', 'dem traditionellen Dogmengebäude', 'traditionellen Dogmengebäude der Kirche']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
613,"32	Das ungeheure Gebäude der Naturerkenntnis droht mehr und mehr zu einem babylonischen Turm zu werden, in dessen verwickelten Labyrinthgängen sich kaum jemand zurechtfindet und fast niemand mehr die Sprache vieler anderen Arbeiter versteht.",Metapher,"['einem babylonischen Turm zu werden, in dessen verwickelten Labyrinthgängen sich kaum jemand zurechtfindet', 'einem babylonischen Turm', 'zu einem babylonischen Turm']","['Das ungeheure Gebäude der Naturerkenntnis', 'in dessen verwickelten Labyrinthgängen', 'Das ungeheure Gebäude der Naturerkenntnis']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
614,"33	Die wirklichen Verdienste der älteren Naturphilosophie wurden teils ignoriert, teils übersehen, weil ihr hoher Gedankenflug weit über den Horizont der damaligen empirischen Naturforschung sich erhob und teilweise in phantastischen und luftigen Spekulationen sich verirrte.",Metapher,"['Gedankenflug', 'ihr hoher Gedankenflug', 'Horizont', 'in phantastischen und luftigen Spekulationen sich verirrte']","['Verdienste der älteren Naturphilosophie', 'weit über den Horizont der damaligen empirischen Naturforschung', 'der damaligen empirischen Naturforschung', 'ihr hoher Gedankenflug']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
616,"46	Tatsächlich ist also unser eigener menschlicher Körper, ebenso wie der höheren Tiere und Pflanzen, säglich ein anderer „Zellenstaat“: jeden Tag, ja jede Stunde, gehen Tausende von seinen Staatsbürgern, die Gewebzellen, zugrunde, um durch andere, aus ihresgleichen durch Teilung entstandene ersetzt zu werden. Indessen ist diese ununterbrochene „Wanderung“ unserer Person niemals vollständig und allgemein; immer bleibt ein solider Grunstock von konservativen Zellen übrig, deren Nachkommen die weitere Regeneration besorgen.",Metapher,"['Staatsbürgern', 'Staatsbürgern']","['die Gewebzellen', 'die Gewebzellen']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
622,"137	Am einfachsten und am schnellsten wird der gordische Knoten dieser Frage gelöst, wenn man ihn mit dem Schwerte des ""frommen Glaubens"" durchschneidet und durch die Annahme einer übernatürlichen Schöpfung beantwortet.",Metapher,"['der gordische Knoten', 'dem Schwerte', 'durchschneidet', 'Schwerte']","['dieser Frage', 'des ""frommen Glaubens""', '', 'des ""frommen Glaubens""']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
628,"188	Indem ich meine Leser einlade, mit mir das weite Gebiet der monistischen Philosophie nochmals zu betreten, muß ich als ihr bescheidener Führer an der engen Eingangspforte zu derselben die wissenschaftliche Berechtigung dazu nachweisen, gewissermaßen die Eintrittskarte zur Wahrheitsforschung vorzeigen.",Metapher,"['der engen Eingangspforte', 'Eintrittskarte', 'an der engen Eingangspforte']","['das weite Gebiet der monistischen Philosophie', 'zur Wahrheitsforschung', 'das weite Gebiet der monistischen Philosophie']",GoldStandard,"['Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_B.xmi', 'Haeckel_Lebenswunder_Stufe2_P.xmi', 'Haeckel_Lebenswunder_Stufe2_K.xmi']",,,,
639,"Hat aber die Abstammungslehre recht, so muß sie irgend eine Erklärung dafür beibringen, woher es kommt, daß die lückenlosen Übergänge von einer Form zur andern, die doch existiert haben müssen für unsere Kenntnis großenteils fehlen; daß, wie auf der Klaviatur, die Zwischentöne fehlen und daß auch keine Violine da ist, um sie zum Ausdruck zu bringen Verschwinden der ausgestorbenen Typen schuld, die sich dort befunden haben müssen, wo jetzt für die Systematik die Brücken abgebrochen sind?",Metapher,"['keine Violine', 'keine Violine da ist']","['lückenlosen Übergänge', 'um sie zum Ausdruck zu bringen']",GoldStandard,"['Haecker_Stufe2_T.xmi', 'Haecker_Stufe2_P.xmi', 'Haecker_Stufe2_B.xmi']",,,,
640,"Lassen sich nach dem zuletztGesagten die Organismen nicht bloß mit Zichtungsprodukten, sondern auch mit Mechanismen vergleichen, so ergibt sich, daß die Zweckbetrachtung noch von einer andern Richtung her den Damm naturwissenschaftlicher Forschnngsgrundsätze durchbricht.",Metapher,"['Damm', 'durchbricht', 'Damm']","['naturwissenschaftlicher Forschnngsgrundsätze', '', 'naturwissenschaftlicher Forschnngsgrundsätze']",GoldStandard,"['Haecker_Stufe2_T.xmi', 'Haecker_Stufe2_T.xmi', 'Haecker_Stufe2_P.xmi', 'Haecker_Stufe2_B.xmi']",,,,
654,"Die Amerikaner folgern, da sie alle Rohmaterialien selbst produzieren, und da sie ferner eine äußerst intelligente Bevölkerung besitzen (welche nicht nur sehr energisch ist, sondern sich auch sehr rasch vergrößert), daß es für sie am bestem ist alles, was sie bedürfen selbst zu fabrizieren (um nicht die Engländer damit zu belästigen); um Kapitalisten zu bewegen, die nötigen Fabriken zu errichten, umgeben sie sich mit einer turmhohen Mauer von Schutzzöllen, und erreichen dadurch, was sie gewollt haben, und was für die Nation am zweckmäßigsten ist.",Metapher,"['einer turmhohen Mauer', 'turmhohen Mauer']","['Schutzzöllen', 'von Schutzzöllen']",GoldStandard,"['Schalk_Stufe2_B_5.xmi', 'Schalk_Stufe2_T_5.xmi', 'Schalk_Stufe2_P_5.xmi']",,,,
